id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000106267 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MG800786'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 8610}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6218905472636815}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000106500 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JN399997'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 23287}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6284153005464481}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000106632 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MH194498'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7948}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_elas02_fish_addhuman_clean_uniq': 19}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9767441860465116}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Clupeinae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
>dme2_000106897 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30850; species_name=Lutjanus malabaricus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FJ824741'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 218797}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Lutjanus malabaricus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=218797; species=218797; order_name=Lutjaniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9017341040462428}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Lutjanus malabaricus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Lutjanus malabaricus']}; genus_name=Lutjanus; family_name=Lutjanidae; genus=40493; order=2024539; 
>dme2_000107226 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GQ469232'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13020}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5773809523809523}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000107277 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MK029350'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13564}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6113989637305699}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000107534 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB266748'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 14299}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5780346820809249}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000107675 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7790; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KC845548'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7791}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Heterodontus; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=genus; taxid=7791; species=None; order_name=Heterodontiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9723756906077348}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Heterodontus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Heterodontus francisci', 'Heterodontus zebra']}; genus_name=Heterodontus; family_name=Heterodontidae; genus=7791; order=40667; "
>dme2_000107982 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30842; species_name=Kuhlia mugil; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP011065'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 163137}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Kuhlia mugil; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=163137; species=163137; order_name=Centrarchiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9644970414201184}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Kuhlia mugil'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Kuhlia mugil']}; genus_name=Kuhlia; family_name=Kuhliidae; genus=163136; order=1489940; 
>dme2_000108014 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AC197159'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9598}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8538011695906432}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">dme2_000108227 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 9}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9111111111111111}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Telatrygon zugei', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus']}; genus_name=None; family_name=None; genus=None; order=117851; "
>dme2_000108541 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JQ707047'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 9687}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6230366492146597}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000109141 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GQ469232'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 9634}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5964912280701754}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000109951 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 7}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.935672514619883}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Atule mate', 'Caranx latus', 'Alepes djedaba', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000110148 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP012271'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9347}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_elas02_fish_addhuman_clean_uniq': 126}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8323699421965318}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Eutheria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000110829 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FJ616369'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12379}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6113989637305699}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000110990 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ433563'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 10990}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6022099447513812}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000110997 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KM677190'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13969}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5935828877005348}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000111017 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MN122842'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13764}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5921787709497207}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000111056 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KX840362'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11290}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6217616580310881}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000111456 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JQ707045'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 23522}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.609375}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000111677 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 14}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9005524861878453}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Telatrygon zugei', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus', 'Mobula birostris', 'Mobula munkiana', 'Mobula tarapacana', 'Mobula thurstoni']}; genus_name=None; family_name=None; genus=None; order=117851; "
">dme2_000112559 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30863; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF285921'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 36213}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Abudefduf; match_count={'db_elas02_fish_addhuman_clean_uniq': 5}; rank=genus; taxid=36213; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9764705882352941}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Abudefduf'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Abudefduf bengalensis', 'Abudefduf saxatilis', 'Abudefduf sparoides', 'Abudefduf hoefleri']}; genus_name=Abudefduf; family_name=Pomacentridae; genus=36213; order=None; "
>dme2_000112837 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JX684105'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11558}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5855263157894737}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000112848 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AC197159'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 314295}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'superfamily'}; scientific_name=Hominoidea; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=superfamily; taxid=314295; species=None; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8352272727272727}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Hominoidea'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Hylobates moloch', 'Pan troglodytes']}; genus_name=None; family_name=None; genus=None; order=9443; "
>dme2_000112918 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=Trisopterus luscus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MN122935'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 27722}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Trisopterus luscus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=27722; species=27722; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9470588235294117}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Trisopterus luscus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Trisopterus luscus']}; genus_name=Trisopterus; family_name=Gadidae; genus=27721; order=8043; 
">dme2_000113019 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9347}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.930635838150289}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Eutheria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus']}; genus_name=None; family_name=None; genus=None; order=None; "
>dme2_000113173 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP014539'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 43153}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.574585635359116}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000113592 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EF218629'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13802}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5879120879120879}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000113611 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB282834'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 14089}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5828877005347594}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000113699 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JQ707047'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11654}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6077348066298343}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000114377 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9529411764705882}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Atule mate', 'Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000114640 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 483426}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9428571428571428}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">dme2_000114902 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 7}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9222222222222223}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus']}; genus_name=None; family_name=None; genus=None; order=117851; "
>dme2_000114988 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF447993'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 28}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8791208791208791}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=117851; 
