id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000000405 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=Ctenolabrus rupestris; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810131'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 171735}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Ctenolabrus rupestris; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=171735; species=171735; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ctenolabrus rupestris'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ctenolabrus rupestris']}; genus_name=Ctenolabrus; family_name=Labridae; genus=171734; order=1489928; 
>div1_000000419 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=56735; species_name=Trachinus draco; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP006024'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 56737}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Trachinus draco; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=56737; species=56737; order_name=Perciformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8786127167630058}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Trachinus draco'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Trachinus draco']}; genus_name=Trachinus; family_name=Trachinidae; genus=56736; order=8111; 
>div1_000000514 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9698795180722891}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
>div1_000000529 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus microps; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122842'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 225753}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus microps; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=225753; species=225753; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus microps'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus microps']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
">div1_000000532 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9698795180722891}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000000533 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9467455621301775}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000000553 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP008991'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8043}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'order'}; scientific_name=Gadiformes; match_count={'db_tele02_fish_nohuman_clean_uniq': 23}; rank=order; taxid=8043; species=None; order_name=Gadiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.7816091954022989}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gadiformes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=8043; 
">div1_000000557 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 3}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9518072289156626}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla', 'Pan paniscus']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000000618 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HQ622782'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 314295}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'superfamily'}; scientific_name=Hominoidea; match_count={'db_tele02_fish_nohuman_clean_uniq': 56}; rank=superfamily; taxid=314295; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8424242424242424}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Hominoidea'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=9443; 
>div1_000000630 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Gorilla gorilla; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9593}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Gorilla gorilla; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9593; species=9593; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9819277108433735}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gorilla gorilla'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla']}; genus_name=Gorilla; family_name=Hominidae; genus=9592; order=9443; 
">div1_000000668 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KP013109'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 1489872}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Percomorphaceae; match_count={'db_tele02_fish_nohuman_clean_uniq': 7}; rank=clade; taxid=1489872; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8165680473372781}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Percomorphaceae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammocrypta beanii', 'Bostrychus sinensis', 'Stephanolepis cirrhifer', 'Ecsenius bicolor', 'Channa gachua']}; genus_name=None; family_name=None; genus=None; order=None; "
>div1_000000683 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8957055214723927}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000695 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'DQ073499'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 40674}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'class'}; scientific_name=Mammalia; match_count={'db_tele02_fish_nohuman_clean_uniq': 5234}; rank=class; taxid=40674; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.75}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Mammalia'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000000763 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MF571999'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 1489388}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'cohort'}; scientific_name=Euteleosteomorpha; match_count={'db_tele02_fish_nohuman_clean_uniq': 293}; rank=cohort; taxid=1489388; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8362573099415205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Euteleosteomorpha'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000000786 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=7999; species_name=Pangasianodon hypophthalmus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KC846907'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 310915}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pangasianodon hypophthalmus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=310915; species=310915; order_name=Siluriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pangasianodon hypophthalmus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pangasianodon hypophthalmus']}; genus_name=Pangasianodon; family_name=Pangasiidae; genus=30992; order=7995; 
">div1_000000788 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 61}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.963855421686747}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000000811 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=30948; species_name=Solea solea; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF488492'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 90069}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Solea solea; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=90069; species=90069; order_name=Pleuronectiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Solea solea'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Solea solea']}; genus_name=Solea; family_name=Soleidae; genus=28828; order=8252; 
>div1_000000822 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9815950920245399}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000000951 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9642857142857143}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
>div1_000000999 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HQ622778'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 363}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8181818181818182}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000001063 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KT213604'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7742}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Vertebrata; match_count={'db_tele02_fish_nohuman_clean_uniq': 18584}; rank=clade; taxid=7742; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.5285714285714286}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Vertebrata'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000001082 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC147130'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8511904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000001100 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9757575757575757}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius', 'Ammodytes americanus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
>div1_000001117 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9467455621301775}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000001124 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9818181818181818}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
">div1_000001148 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9596}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_tele02_fish_nohuman_clean_uniq': 26}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9759036144578314}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
">div1_000001343 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 257}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9464285714285714}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000001390 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Gorilla gorilla; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9593}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Gorilla gorilla; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9593; species=9593; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.963855421686747}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gorilla gorilla'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla']}; genus_name=Gorilla; family_name=Hominidae; genus=9592; order=9443; 
">div1_000001400 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 61}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.963855421686747}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000001850 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9578313253012049}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000001886 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9294117647058824}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000002105 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=72045; species_name=Syngnathus acus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122937'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 161584}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Syngnathus acus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=161584; species=161584; order_name=Syngnathiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Syngnathus acus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Syngnathus acus']}; genus_name=Syngnathus; family_name=Syngnathidae; genus=103719; order=129912; 
>div1_000002137 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9895; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AB074962'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 27592}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Bovinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=subfamily; taxid=27592; species=None; order_name=Artiodactyla; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Bovinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=Bovidae; genus=None; order=91561; 
